# M3 full-model route/read configuration
# topology_hash = 20260908
# manifest_sha256 = 49d2072b4447ec7bb2115aa13cc7ae6318cd7cf92d0f75bc45e7a5fe5ab306ef
# capture_schema = m3-shadow-calibration-v2
# calibrator_tool = m3_shadow_calibrate/2
# calibrator_source_sha256 = 2715947ad079db13f508ea71a2d599ece2a99538551d8de656c2999665ebcfc2
# quantiles = nearest-rank-ceil/request-completions
# cache_condition = cold
# io_mode = direct
# range_reuse = True
# configuration_status = shadow_only
# host_memory_method = host_memcpy
# physical_traffic_note: direct/unbuffered reads; OS page cache bypass requested; range reuse enabled
# limitations = cache/direct-I/O and host-memory evidence remain qualified
# profiles are measured capture rows; missing paths remain UNKNOWN
resource 101 0 201 1 31850496
resource 201 1 901 1 31850496
resource 901 2 0 1 31850496
resource 102 0 202 1 31850496
resource 202 1 901 1 31850496
profile 101 3 0 2965429864 0 4303700 16 950000
profile 101 3 1 3469458457 0 11043000 16 950000
profile 101 3 2 4468880867 0 5343200 16 950000
profile 101 3 3 5245103233 0 14487400 16 950000
profile 102 3 0 2363971410 0 11324600 16 950000
profile 102 3 1 2737143446 0 2526400 16 950000
profile 102 3 2 2992912123 0 3015900 16 950000
profile 102 3 3 3108574774 0 12953100 16 950000
profile 201 3 0 3108517889 0 7064500 16 950000
profile 201 3 1 3381120794 0 13149000 16 950000
profile 201 3 2 4513239598 0 5889500 16 950000
profile 201 3 3 5191298150 0 15104000 16 950000
profile 202 3 0 2364287273 0 11434200 16 950000
profile 202 3 1 2776573926 0 1179500 16 950000
profile 202 3 2 3013135172 0 4844800 16 950000
profile 202 3 3 3105294005 0 12736200 16 950000
profile 901 3 0 2621181117 0 3962700 16 950000
profile 901 3 1 2986219631 0 8908900 16 950000
profile 901 3 2 3155830553 0 18899000 16 950000
profile 901 3 3 3047013235 0 74652600 16 950000
profile 901 3 4 3909672145 0 18184900 16 950000
memory_dom 500 0 8136256906 2
profile 500 3 0 8136256906 0 2336800 16 950000
cpu_island 400 500 6 10 1
copy 7657 3 137438953588 31850496 101 1
copy 7658 3 137438953588 31850496 102 1
copy 7659 3 137438953589 31850496 101 1
copy 7660 3 137438953589 31850496 102 1
copy 7661 3 137438953590 31850496 101 1
copy 7662 3 137438953590 31850496 102 1
copy 7663 3 137438953591 31850496 101 1
copy 7664 3 137438953591 31850496 102 1
copy 7665 3 137438953592 31850496 101 1
copy 7666 3 137438953592 31850496 102 1
copy 7667 3 137438953593 31850496 101 1
copy 7668 3 137438953593 31850496 102 1
copy 7669 3 137438953594 31850496 101 1
copy 7670 3 137438953594 31850496 102 1
copy 7671 3 137438953595 31850496 101 1
copy 7672 3 137438953595 31850496 102 1
copy 7673 3 137438953596 31850496 101 1
copy 7674 3 137438953596 31850496 102 1
copy 7675 3 137438953597 31850496 101 1
copy 7676 3 137438953597 31850496 102 1
copy 7677 3 137438953598 31850496 101 1
copy 7678 3 137438953598 31850496 102 1
copy 7679 3 137438953599 31850496 101 1
copy 7680 3 137438953599 31850496 102 1
copy 7681 3 141733920768 31850496 101 1
copy 7682 3 141733920768 31850496 102 1
copy 7683 3 141733920769 31850496 101 1
copy 7684 3 141733920769 31850496 102 1
copy 7685 3 141733920770 31850496 101 1
copy 7686 3 141733920770 31850496 102 1
copy 7687 3 141733920771 31850496 101 1
copy 7688 3 141733920771 31850496 102 1
copy 7689 3 141733920772 31850496 101 1
copy 7690 3 141733920772 31850496 102 1
copy 7691 3 141733920773 31850496 101 1
copy 7692 3 141733920773 31850496 102 1
copy 7693 3 141733920774 31850496 101 1
copy 7694 3 141733920774 31850496 102 1
copy 7695 3 141733920775 31850496 101 1
copy 7696 3 141733920775 31850496 102 1
copy 7697 3 141733920776 31850496 101 1
copy 7698 3 141733920776 31850496 102 1
copy 7699 3 141733920777 31850496 101 1
copy 7700 3 141733920777 31850496 102 1
copy 7701 3 141733920778 31850496 101 1
copy 7702 3 141733920778 31850496 102 1
copy 7703 3 141733920779 31850496 101 1
copy 7704 3 141733920779 31850496 102 1
copy 7705 3 141733920780 31850496 101 1
copy 7706 3 141733920780 31850496 102 1
copy 7707 3 141733920781 31850496 101 1
copy 7708 3 141733920781 31850496 102 1
copy 7709 3 141733920782 31850496 101 1
copy 7710 3 141733920782 31850496 102 1
copy 7711 3 141733920783 31850496 101 1
copy 7712 3 141733920783 31850496 102 1
copy 7713 3 141733920784 31850496 101 1
copy 7714 3 141733920784 31850496 102 1
copy 7715 3 141733920785 31850496 101 1
copy 7716 3 141733920785 31850496 102 1
copy 7717 3 141733920786 31850496 101 1
copy 7718 3 141733920786 31850496 102 1
copy 7719 3 141733920787 31850496 101 1
copy 7720 3 141733920787 31850496 102 1
copy 7721 3 141733920788 31850496 101 1
copy 7722 3 141733920788 31850496 102 1
copy 7723 3 141733920789 31850496 101 1
copy 7724 3 141733920789 31850496 102 1
copy 7725 3 141733920790 31850496 101 1
copy 7726 3 141733920790 31850496 102 1
copy 7727 3 141733920791 31850496 101 1
copy 7728 3 141733920791 31850496 102 1
copy 7729 3 141733920792 31850496 101 1
copy 7730 3 141733920792 31850496 102 1
copy 7731 3 141733920793 31850496 101 1
copy 7732 3 141733920793 31850496 102 1
copy 7733 3 141733920794 31850496 101 1
copy 7734 3 141733920794 31850496 102 1
copy 7735 3 141733920795 31850496 101 1
copy 7736 3 141733920795 31850496 102 1
copy 7737 3 141733920796 31850496 101 1
copy 7738 3 141733920796 31850496 102 1
copy 7739 3 141733920797 31850496 101 1
copy 7740 3 141733920797 31850496 102 1
copy 7741 3 141733920798 31850496 101 1
copy 7742 3 141733920798 31850496 102 1
copy 7743 3 141733920799 31850496 101 1
copy 7744 3 141733920799 31850496 102 1
copy 7745 3 141733920800 31850496 101 1
copy 7746 3 141733920800 31850496 102 1
copy 7747 3 141733920801 31850496 101 1
copy 7748 3 141733920801 31850496 102 1
copy 7749 3 141733920802 31850496 101 1
copy 7750 3 141733920802 31850496 102 1
copy 7751 3 141733920803 31850496 101 1
copy 7752 3 141733920803 31850496 102 1
copy 7753 3 141733920804 31850496 101 1
copy 7754 3 141733920804 31850496 102 1
copy 7755 3 141733920805 31850496 101 1
copy 7756 3 141733920805 31850496 102 1
copy 7757 3 141733920806 31850496 101 1
copy 7758 3 141733920806 31850496 102 1
copy 7759 3 141733920807 31850496 101 1
copy 7760 3 141733920807 31850496 102 1
copy 7761 3 141733920808 31850496 101 1
copy 7762 3 141733920808 31850496 102 1
copy 7763 3 141733920809 31850496 101 1
copy 7764 3 141733920809 31850496 102 1
copy 7765 3 141733920810 31850496 101 1
copy 7766 3 141733920810 31850496 102 1
copy 7767 3 141733920811 31850496 101 1
copy 7768 3 141733920811 31850496 102 1
copy 7769 3 141733920812 31850496 101 1
copy 7770 3 141733920812 31850496 102 1
copy 7771 3 141733920813 31850496 101 1
copy 7772 3 141733920813 31850496 102 1
copy 7773 3 141733920814 31850496 101 1
copy 7774 3 141733920814 31850496 102 1
copy 7775 3 141733920815 31850496 101 1
copy 7776 3 141733920815 31850496 102 1
copy 7777 3 141733920816 31850496 101 1
copy 7778 3 141733920816 31850496 102 1
copy 7779 3 141733920817 31850496 101 1
copy 7780 3 141733920817 31850496 102 1
copy 7781 3 141733920818 31850496 101 1
copy 7782 3 141733920818 31850496 102 1
copy 7783 3 141733920819 31850496 101 1
copy 7784 3 141733920819 31850496 102 1
copy 7785 3 141733920820 31850496 101 1
copy 7786 3 141733920820 31850496 102 1
copy 7787 3 141733920821 31850496 101 1
copy 7788 3 141733920821 31850496 102 1
copy 7789 3 141733920822 31850496 101 1
copy 7790 3 141733920822 31850496 102 1
copy 7791 3 141733920823 31850496 101 1
copy 7792 3 141733920823 31850496 102 1
copy 7793 3 141733920824 31850496 101 1
copy 7794 3 141733920824 31850496 102 1
copy 7795 3 141733920825 31850496 101 1
copy 7796 3 141733920825 31850496 102 1
copy 7797 3 141733920826 31850496 101 1
copy 7798 3 141733920826 31850496 102 1
copy 7799 3 141733920827 31850496 101 1
copy 7800 3 141733920827 31850496 102 1
copy 7801 3 141733920828 31850496 101 1
copy 7802 3 141733920828 31850496 102 1
copy 7803 3 141733920829 31850496 101 1
copy 7804 3 141733920829 31850496 102 1
copy 7805 3 141733920830 31850496 101 1
copy 7806 3 141733920830 31850496 102 1
copy 7807 3 141733920831 31850496 101 1
copy 7808 3 141733920831 31850496 102 1
copy 7809 3 141733920832 31850496 101 1
copy 7810 3 141733920832 31850496 102 1
copy 7811 3 141733920833 31850496 101 1
copy 7812 3 141733920833 31850496 102 1
copy 7813 3 141733920834 31850496 101 1
copy 7814 3 141733920834 31850496 102 1
copy 7815 3 141733920835 31850496 101 1
copy 7816 3 141733920835 31850496 102 1
copy 7817 3 141733920836 31850496 101 1
copy 7818 3 141733920836 31850496 102 1
copy 7819 3 141733920837 31850496 101 1
copy 7820 3 141733920837 31850496 102 1
copy 7821 3 141733920838 31850496 101 1
copy 7822 3 141733920838 31850496 102 1
copy 7823 3 141733920839 31850496 101 1
copy 7824 3 141733920839 31850496 102 1
copy 7825 3 141733920840 31850496 101 1
copy 7826 3 141733920840 31850496 102 1
copy 7827 3 141733920841 31850496 101 1
copy 7828 3 141733920841 31850496 102 1
copy 7829 3 141733920842 31850496 101 1
copy 7830 3 141733920842 31850496 102 1
copy 7831 3 141733920843 31850496 101 1
copy 7832 3 141733920843 31850496 102 1
copy 7833 3 141733920844 31850496 101 1
copy 7834 3 141733920844 31850496 102 1
copy 7835 3 141733920845 31850496 101 1
copy 7836 3 141733920845 31850496 102 1
copy 7837 3 141733920846 31850496 101 1
copy 7838 3 141733920846 31850496 102 1
copy 7839 3 141733920847 31850496 101 1
copy 7840 3 141733920847 31850496 102 1
copy 7841 3 141733920848 31850496 101 1
copy 7842 3 141733920848 31850496 102 1
copy 7843 3 141733920849 31850496 101 1
copy 7844 3 141733920849 31850496 102 1
copy 7845 3 141733920850 31850496 101 1
copy 7846 3 141733920850 31850496 102 1
copy 7847 3 141733920851 31850496 101 1
copy 7848 3 141733920851 31850496 102 1
copy 7849 3 141733920852 31850496 101 1
copy 7850 3 141733920852 31850496 102 1
copy 7851 3 141733920853 31850496 101 1
copy 7852 3 141733920853 31850496 102 1
copy 7853 3 141733920854 31850496 101 1
copy 7854 3 141733920854 31850496 102 1
copy 7855 3 141733920855 31850496 101 1
copy 7856 3 141733920855 31850496 102 1
copy 7857 3 141733920856 31850496 101 1
copy 7858 3 141733920856 31850496 102 1
copy 7859 3 141733920857 31850496 101 1
copy 7860 3 141733920857 31850496 102 1
copy 7861 3 141733920858 31850496 101 1
copy 7862 3 141733920858 31850496 102 1
copy 7863 3 141733920859 31850496 101 1
copy 7864 3 141733920859 31850496 102 1
copy 7865 3 141733920860 31850496 101 1
copy 7866 3 141733920860 31850496 102 1
copy 7867 3 141733920861 31850496 101 1
copy 7868 3 141733920861 31850496 102 1
copy 7869 3 141733920862 31850496 101 1
copy 7870 3 141733920862 31850496 102 1
copy 7871 3 141733920863 31850496 101 1
copy 7872 3 141733920863 31850496 102 1
copy 7873 3 141733920864 31850496 101 1
copy 7874 3 141733920864 31850496 102 1
copy 7875 3 141733920865 31850496 101 1
copy 7876 3 141733920865 31850496 102 1
copy 7877 3 141733920866 31850496 101 1
copy 7878 3 141733920866 31850496 102 1
copy 7879 3 141733920867 31850496 101 1
copy 7880 3 141733920867 31850496 102 1
copy 7881 3 141733920868 31850496 101 1
copy 7882 3 141733920868 31850496 102 1
copy 7883 3 141733920869 31850496 101 1
copy 7884 3 141733920869 31850496 102 1
copy 7885 3 141733920870 31850496 101 1
copy 7886 3 141733920870 31850496 102 1
copy 7887 3 141733920871 31850496 101 1
copy 7888 3 141733920871 31850496 102 1
copy 7889 3 141733920872 31850496 101 1
copy 7890 3 141733920872 31850496 102 1
copy 7891 3 141733920873 31850496 101 1
copy 7892 3 141733920873 31850496 102 1
copy 7893 3 141733920874 31850496 101 1
copy 7894 3 141733920874 31850496 102 1
copy 7895 3 141733920875 31850496 101 1
copy 7896 3 141733920875 31850496 102 1
copy 7897 3 141733920876 31850496 101 1
copy 7898 3 141733920876 31850496 102 1
copy 7899 3 141733920877 31850496 101 1
copy 7900 3 141733920877 31850496 102 1
copy 7901 3 141733920878 31850496 101 1
copy 7902 3 141733920878 31850496 102 1
copy 7903 3 141733920879 31850496 101 1
copy 7904 3 141733920879 31850496 102 1
copy 7905 3 141733920880 31850496 101 1
copy 7906 3 141733920880 31850496 102 1
copy 7907 3 141733920881 31850496 101 1
copy 7908 3 141733920881 31850496 102 1
copy 7909 3 141733920882 31850496 101 1
copy 7910 3 141733920882 31850496 102 1
copy 7911 3 141733920883 31850496 101 1
copy 7912 3 141733920883 31850496 102 1
copy 7913 3 141733920884 31850496 101 1
copy 7914 3 141733920884 31850496 102 1
copy 7915 3 141733920885 31850496 101 1
copy 7916 3 141733920885 31850496 102 1
copy 7917 3 141733920886 31850496 101 1
copy 7918 3 141733920886 31850496 102 1
copy 7919 3 141733920887 31850496 101 1
copy 7920 3 141733920887 31850496 102 1
copy 7921 3 141733920888 31850496 101 1
copy 7922 3 141733920888 31850496 102 1
copy 7923 3 141733920889 31850496 101 1
copy 7924 3 141733920889 31850496 102 1
copy 7925 3 141733920890 31850496 101 1
copy 7926 3 141733920890 31850496 102 1
copy 7927 3 141733920891 31850496 101 1
copy 7928 3 141733920891 31850496 102 1
copy 7929 3 141733920892 31850496 101 1
copy 7930 3 141733920892 31850496 102 1
copy 7931 3 141733920893 31850496 101 1
copy 7932 3 141733920893 31850496 102 1
copy 7933 3 141733920894 31850496 101 1
copy 7934 3 141733920894 31850496 102 1
copy 7935 3 141733920895 31850496 101 1
copy 7936 3 141733920895 31850496 102 1
copy 7937 3 146028888064 31850496 101 1
copy 7938 3 146028888064 31850496 102 1
copy 7939 3 146028888065 31850496 101 1
copy 7940 3 146028888065 31850496 102 1
copy 7941 3 146028888066 31850496 101 1
copy 7942 3 146028888066 31850496 102 1
copy 7943 3 146028888067 31850496 101 1
copy 7944 3 146028888067 31850496 102 1
copy 7945 3 146028888068 31850496 101 1
copy 7946 3 146028888068 31850496 102 1
copy 7947 3 146028888069 31850496 101 1
copy 7948 3 146028888069 31850496 102 1
copy 7949 3 146028888070 31850496 101 1
copy 7950 3 146028888070 31850496 102 1
copy 7951 3 146028888071 31850496 101 1
copy 7952 3 146028888071 31850496 102 1
copy 7953 3 146028888072 31850496 101 1
copy 7954 3 146028888072 31850496 102 1
copy 7955 3 146028888073 31850496 101 1
copy 7956 3 146028888073 31850496 102 1
copy 7957 3 146028888074 31850496 101 1
copy 7958 3 146028888074 31850496 102 1
copy 7959 3 146028888075 31850496 101 1
copy 7960 3 146028888075 31850496 102 1
copy 7961 3 146028888076 31850496 101 1
copy 7962 3 146028888076 31850496 102 1
copy 7963 3 146028888077 31850496 101 1
copy 7964 3 146028888077 31850496 102 1
copy 7965 3 146028888078 31850496 101 1
copy 7966 3 146028888078 31850496 102 1
copy 7967 3 146028888079 31850496 101 1
copy 7968 3 146028888079 31850496 102 1
copy 7969 3 146028888080 31850496 101 1
copy 7970 3 146028888080 31850496 102 1
copy 7971 3 146028888081 31850496 101 1
copy 7972 3 146028888081 31850496 102 1
copy 7973 3 146028888082 31850496 101 1
copy 7974 3 146028888082 31850496 102 1
copy 7975 3 146028888083 31850496 101 1
copy 7976 3 146028888083 31850496 102 1
copy 7977 3 146028888084 31850496 101 1
copy 7978 3 146028888084 31850496 102 1
copy 7979 3 146028888085 31850496 101 1
copy 7980 3 146028888085 31850496 102 1
copy 7981 3 146028888086 31850496 101 1
copy 7982 3 146028888086 31850496 102 1
copy 7983 3 146028888087 31850496 101 1
copy 7984 3 146028888087 31850496 102 1
copy 7985 3 146028888088 31850496 101 1
copy 7986 3 146028888088 31850496 102 1
copy 7987 3 146028888089 31850496 101 1
copy 7988 3 146028888089 31850496 102 1
copy 7989 3 146028888090 31850496 101 1
copy 7990 3 146028888090 31850496 102 1
copy 7991 3 146028888091 31850496 101 1
copy 7992 3 146028888091 31850496 102 1
copy 7993 3 146028888092 31850496 101 1
copy 7994 3 146028888092 31850496 102 1
copy 7995 3 146028888093 31850496 101 1
copy 7996 3 146028888093 31850496 102 1
copy 7997 3 146028888094 31850496 101 1
copy 7998 3 146028888094 31850496 102 1
copy 7999 3 146028888095 31850496 101 1
copy 8000 3 146028888095 31850496 102 1
copy 8001 3 146028888096 31850496 101 1
copy 8002 3 146028888096 31850496 102 1
copy 8003 3 146028888097 31850496 101 1
copy 8004 3 146028888097 31850496 102 1
copy 8005 3 146028888098 31850496 101 1
copy 8006 3 146028888098 31850496 102 1
copy 8007 3 146028888099 31850496 101 1
copy 8008 3 146028888099 31850496 102 1
copy 8009 3 146028888100 31850496 101 1
copy 8010 3 146028888100 31850496 102 1
copy 8011 3 146028888101 31850496 101 1
copy 8012 3 146028888101 31850496 102 1
copy 8013 3 146028888102 31850496 101 1
copy 8014 3 146028888102 31850496 102 1
copy 8015 3 146028888103 31850496 101 1
copy 8016 3 146028888103 31850496 102 1
copy 8017 3 146028888104 31850496 101 1
copy 8018 3 146028888104 31850496 102 1
copy 8019 3 146028888105 31850496 101 1
copy 8020 3 146028888105 31850496 102 1
copy 8021 3 146028888106 31850496 101 1
copy 8022 3 146028888106 31850496 102 1
copy 8023 3 146028888107 31850496 101 1
copy 8024 3 146028888107 31850496 102 1
copy 8025 3 146028888108 31850496 101 1
copy 8026 3 146028888108 31850496 102 1
copy 8027 3 146028888109 31850496 101 1
copy 8028 3 146028888109 31850496 102 1
copy 8029 3 146028888110 31850496 101 1
copy 8030 3 146028888110 31850496 102 1
copy 8031 3 146028888111 31850496 101 1
copy 8032 3 146028888111 31850496 102 1
copy 8033 3 146028888112 31850496 101 1
copy 8034 3 146028888112 31850496 102 1
copy 8035 3 146028888113 31850496 101 1
copy 8036 3 146028888113 31850496 102 1
copy 8037 3 146028888114 31850496 101 1
copy 8038 3 146028888114 31850496 102 1
copy 8039 3 146028888115 31850496 101 1
copy 8040 3 146028888115 31850496 102 1
copy 8041 3 146028888116 31850496 101 1
copy 8042 3 146028888116 31850496 102 1
copy 8043 3 146028888117 31850496 101 1
copy 8044 3 146028888117 31850496 102 1
copy 8045 3 146028888118 31850496 101 1
copy 8046 3 146028888118 31850496 102 1
copy 8047 3 146028888119 31850496 101 1
copy 8048 3 146028888119 31850496 102 1
copy 8049 3 146028888120 31850496 101 1
copy 8050 3 146028888120 31850496 102 1
copy 8051 3 146028888121 31850496 101 1
copy 8052 3 146028888121 31850496 102 1
copy 8053 3 146028888122 31850496 101 1
copy 8054 3 146028888122 31850496 102 1
copy 8055 3 146028888123 31850496 101 1
copy 8056 3 146028888123 31850496 102 1
copy 8057 3 146028888124 31850496 101 1
copy 8058 3 146028888124 31850496 102 1
copy 8059 3 146028888125 31850496 101 1
copy 8060 3 146028888125 31850496 102 1
copy 8061 3 146028888126 31850496 101 1
copy 8062 3 146028888126 31850496 102 1
copy 8063 3 146028888127 31850496 101 1
copy 8064 3 146028888127 31850496 102 1
copy 8065 3 146028888128 31850496 101 1
copy 8066 3 146028888128 31850496 102 1
copy 8067 3 146028888129 31850496 101 1
copy 8068 3 146028888129 31850496 102 1
copy 8069 3 146028888130 31850496 101 1
copy 8070 3 146028888130 31850496 102 1
copy 8071 3 146028888131 31850496 101 1
copy 8072 3 146028888131 31850496 102 1
copy 8073 3 146028888132 31850496 101 1
copy 8074 3 146028888132 31850496 102 1
copy 8075 3 146028888133 31850496 101 1
copy 8076 3 146028888133 31850496 102 1
copy 8077 3 146028888134 31850496 101 1
copy 8078 3 146028888134 31850496 102 1
copy 8079 3 146028888135 31850496 101 1
copy 8080 3 146028888135 31850496 102 1
copy 8081 3 146028888136 31850496 101 1
copy 8082 3 146028888136 31850496 102 1
copy 8083 3 146028888137 31850496 101 1
copy 8084 3 146028888137 31850496 102 1
copy 8085 3 146028888138 31850496 101 1
copy 8086 3 146028888138 31850496 102 1
copy 8087 3 146028888139 31850496 101 1
copy 8088 3 146028888139 31850496 102 1
copy 8089 3 146028888140 31850496 101 1
copy 8090 3 146028888140 31850496 102 1
copy 8091 3 146028888141 31850496 101 1
copy 8092 3 146028888141 31850496 102 1
copy 8093 3 146028888142 31850496 101 1
copy 8094 3 146028888142 31850496 102 1
copy 8095 3 146028888143 31850496 101 1
copy 8096 3 146028888143 31850496 102 1
copy 8097 3 146028888144 31850496 101 1
copy 8098 3 146028888144 31850496 102 1
copy 8099 3 146028888145 31850496 101 1
copy 8100 3 146028888145 31850496 102 1
copy 8101 3 146028888146 31850496 101 1
copy 8102 3 146028888146 31850496 102 1
copy 8103 3 146028888147 31850496 101 1
copy 8104 3 146028888147 31850496 102 1
copy 8105 3 146028888148 31850496 101 1
copy 8106 3 146028888148 31850496 102 1
copy 8107 3 146028888149 31850496 101 1
copy 8108 3 146028888149 31850496 102 1
copy 8109 3 146028888150 31850496 101 1
copy 8110 3 146028888150 31850496 102 1
copy 8111 3 146028888151 31850496 101 1
copy 8112 3 146028888151 31850496 102 1
copy 8113 3 146028888152 31850496 101 1
copy 8114 3 146028888152 31850496 102 1
copy 8115 3 146028888153 31850496 101 1
copy 8116 3 146028888153 31850496 102 1
copy 8117 3 146028888154 31850496 101 1
copy 8118 3 146028888154 31850496 102 1
copy 8119 3 146028888155 31850496 101 1
copy 8120 3 146028888155 31850496 102 1
copy 8121 3 146028888156 31850496 101 1
copy 8122 3 146028888156 31850496 102 1
copy 8123 3 146028888157 31850496 101 1
copy 8124 3 146028888157 31850496 102 1
copy 8125 3 146028888158 31850496 101 1
copy 8126 3 146028888158 31850496 102 1
copy 8127 3 146028888159 31850496 101 1
copy 8128 3 146028888159 31850496 102 1
copy 8129 3 146028888160 31850496 101 1
copy 8130 3 146028888160 31850496 102 1
copy 8131 3 146028888161 31850496 101 1
copy 8132 3 146028888161 31850496 102 1
copy 8133 3 146028888162 31850496 101 1
copy 8134 3 146028888162 31850496 102 1
copy 8135 3 146028888163 31850496 101 1
copy 8136 3 146028888163 31850496 102 1
copy 8137 3 146028888164 31850496 101 1
copy 8138 3 146028888164 31850496 102 1
copy 8139 3 146028888165 31850496 101 1
copy 8140 3 146028888165 31850496 102 1
copy 8141 3 146028888166 31850496 101 1
copy 8142 3 146028888166 31850496 102 1
copy 8143 3 146028888167 31850496 101 1
copy 8144 3 146028888167 31850496 102 1
copy 8145 3 146028888168 31850496 101 1
copy 8146 3 146028888168 31850496 102 1
copy 8147 3 146028888169 31850496 101 1
copy 8148 3 146028888169 31850496 102 1
copy 8149 3 146028888170 31850496 101 1
copy 8150 3 146028888170 31850496 102 1
copy 8151 3 146028888171 31850496 101 1
copy 8152 3 146028888171 31850496 102 1
copy 8153 3 146028888172 31850496 101 1
copy 8154 3 146028888172 31850496 102 1
copy 8155 3 146028888173 31850496 101 1
copy 8156 3 146028888173 31850496 102 1
copy 8157 3 146028888174 31850496 101 1
copy 8158 3 146028888174 31850496 102 1
copy 8159 3 146028888175 31850496 101 1
copy 8160 3 146028888175 31850496 102 1
copy 8161 3 146028888176 31850496 101 1
copy 8162 3 146028888176 31850496 102 1
copy 8163 3 146028888177 31850496 101 1
