# M3 full-model route/read configuration
# topology_hash = 20260908
# manifest_sha256 = 283348c0e1c7764e183594bdae99121ee376bb5b9bf722e7ff3fb4615d608150
# cache_condition = unknown
# io_mode = buffered_os_read
# range_reuse = True
# configuration_status = shadow_only
# host_memory_method = host_memcpy
# physical_traffic_note: OS cache state and controller traffic were not flushed or inferred
# limitations = cache/direct-I/O and host-memory evidence remain qualified
# profiles are measured capture rows; missing paths remain UNKNOWN
resource 101 0 201 1 31850496
resource 201 1 901 1 31850496
resource 901 2 0 1 31850496
resource 102 0 202 1 31850496
resource 202 1 901 1 31850496
profile 101 3 0 3499170099 0 312300 16 950000
profile 101 3 1 4983648255 0 866700 16 950000
profile 101 3 2 6762277482 0 1584900 16 950000
profile 101 3 3 8098733337 0 8869900 16 950000
profile 102 3 0 3377177211 0 277200 16 950000
profile 102 3 1 4784907270 0 934600 16 950000
profile 102 3 2 6629822496 0 1877200 16 950000
profile 102 3 3 5211285242 0 10784300 16 950000
profile 201 3 0 2840041373 0 1315800 16 950000
profile 201 3 1 3221989712 0 1932700 16 950000
profile 201 3 2 5111188031 0 2538400 16 950000
profile 201 3 3 5168951234 0 10521000 16 950000
profile 202 3 0 2813772339 0 606400 16 950000
profile 202 3 1 3321773810 0 1603100 16 950000
profile 202 3 2 5167410291 0 2570500 16 950000
profile 202 3 3 5056020509 0 10269700 16 950000
profile 901 3 1 4193254823 0 1919600 16 950000
profile 901 3 2 5313641080 0 3064000 16 950000
profile 901 3 3 5353688125 0 10137200 16 950000
memory_dom 500 0 8285812143 2
profile 500 3 0 8285812143 0 2387300 16 950000
cpu_island 400 500 6 10 1
copy 7221 3001 133143986202 31850496 101 1
copy 7222 3001 133143986202 31850496 102 1
copy 7223 3001 133143986203 31850496 101 1
copy 7224 3001 133143986203 31850496 102 1
copy 7225 3001 133143986204 31850496 101 1
copy 7226 3001 133143986204 31850496 102 1
copy 7227 3001 133143986205 31850496 101 1
copy 7228 3001 133143986205 31850496 102 1
copy 7229 3001 133143986206 31850496 101 1
copy 7230 3001 133143986206 31850496 102 1
copy 7231 3001 133143986207 31850496 101 1
copy 7232 3001 133143986207 31850496 102 1
copy 7233 3001 133143986208 31850496 101 1
copy 7234 3001 133143986208 31850496 102 1
copy 7235 3001 133143986209 31850496 101 1
copy 7236 3001 133143986209 31850496 102 1
copy 7237 3001 133143986210 31850496 101 1
copy 7238 3001 133143986210 31850496 102 1
copy 7239 3001 133143986211 31850496 101 1
copy 7240 3001 133143986211 31850496 102 1
copy 7241 3001 133143986212 31850496 101 1
copy 7242 3001 133143986212 31850496 102 1
copy 7243 3001 133143986213 31850496 101 1
copy 7244 3001 133143986213 31850496 102 1
copy 7245 3001 133143986214 31850496 101 1
copy 7246 3001 133143986214 31850496 102 1
copy 7247 3001 133143986215 31850496 101 1
copy 7248 3001 133143986215 31850496 102 1
copy 7249 3001 133143986216 31850496 101 1
copy 7250 3001 133143986216 31850496 102 1
copy 7251 3001 133143986217 31850496 101 1
copy 7252 3001 133143986217 31850496 102 1
copy 7253 3001 133143986218 31850496 101 1
copy 7254 3001 133143986218 31850496 102 1
copy 7255 3001 133143986219 31850496 101 1
copy 7256 3001 133143986219 31850496 102 1
copy 7257 3001 133143986220 31850496 101 1
copy 7258 3001 133143986220 31850496 102 1
copy 7259 3001 133143986221 31850496 101 1
copy 7260 3001 133143986221 31850496 102 1
copy 7261 3001 133143986222 31850496 101 1
copy 7262 3001 133143986222 31850496 102 1
copy 7263 3001 133143986223 31850496 101 1
copy 7264 3001 133143986223 31850496 102 1
copy 7265 3001 133143986224 31850496 101 1
copy 7266 3001 133143986224 31850496 102 1
copy 7267 3001 133143986225 31850496 101 1
copy 7268 3001 133143986225 31850496 102 1
copy 7269 3001 133143986226 31850496 101 1
copy 7270 3001 133143986226 31850496 102 1
copy 7271 3001 133143986227 31850496 101 1
copy 7272 3001 133143986227 31850496 102 1
copy 7273 3001 133143986228 31850496 101 1
copy 7274 3001 133143986228 31850496 102 1
copy 7275 3001 133143986229 31850496 101 1
copy 7276 3001 133143986229 31850496 102 1
copy 7277 3001 133143986230 31850496 101 1
copy 7278 3001 133143986230 31850496 102 1
copy 7279 3001 133143986231 31850496 101 1
copy 7280 3001 133143986231 31850496 102 1
copy 7281 3001 133143986232 31850496 101 1
copy 7282 3001 133143986232 31850496 102 1
copy 7283 3001 133143986233 31850496 101 1
copy 7284 3001 133143986233 31850496 102 1
copy 7285 3001 133143986234 31850496 101 1
copy 7286 3001 133143986234 31850496 102 1
copy 7287 3001 133143986235 31850496 101 1
copy 7288 3001 133143986235 31850496 102 1
copy 7289 3001 133143986236 31850496 101 1
copy 7290 3001 133143986236 31850496 102 1
copy 7291 3001 133143986237 31850496 101 1
copy 7292 3001 133143986237 31850496 102 1
copy 7293 3001 133143986238 31850496 101 1
copy 7294 3001 133143986238 31850496 102 1
copy 7295 3001 133143986239 31850496 101 1
copy 7296 3001 133143986239 31850496 102 1
copy 7297 3001 133143986240 31850496 101 1
copy 7298 3001 133143986240 31850496 102 1
copy 7299 3001 133143986241 31850496 101 1
copy 7300 3001 133143986241 31850496 102 1
copy 7301 3001 133143986242 31850496 101 1
copy 7302 3001 133143986242 31850496 102 1
copy 7303 3001 133143986243 31850496 101 1
copy 7304 3001 133143986243 31850496 102 1
copy 7305 3001 133143986244 31850496 101 1
copy 7306 3001 133143986244 31850496 102 1
copy 7307 3001 133143986245 31850496 101 1
copy 7308 3001 133143986245 31850496 102 1
copy 7309 3001 133143986246 31850496 101 1
copy 7310 3001 133143986246 31850496 102 1
copy 7311 3001 133143986247 31850496 101 1
copy 7312 3001 133143986247 31850496 102 1
copy 7313 3001 133143986248 31850496 101 1
copy 7314 3001 133143986248 31850496 102 1
copy 7315 3001 133143986249 31850496 101 1
copy 7316 3001 133143986249 31850496 102 1
copy 7317 3001 133143986250 31850496 101 1
copy 7318 3001 133143986250 31850496 102 1
copy 7319 3001 133143986251 31850496 101 1
copy 7320 3001 133143986251 31850496 102 1
copy 7321 3001 133143986252 31850496 101 1
copy 7322 3001 133143986252 31850496 102 1
copy 7323 3001 133143986253 31850496 101 1
copy 7324 3001 133143986253 31850496 102 1
copy 7325 3001 133143986254 31850496 101 1
copy 7326 3001 133143986254 31850496 102 1
copy 7327 3001 133143986255 31850496 101 1
copy 7328 3001 133143986255 31850496 102 1
copy 7329 3001 133143986256 31850496 101 1
copy 7330 3001 133143986256 31850496 102 1
copy 7331 3001 133143986257 31850496 101 1
copy 7332 3001 133143986257 31850496 102 1
copy 7333 3001 133143986258 31850496 101 1
copy 7334 3001 133143986258 31850496 102 1
copy 7335 3001 133143986259 31850496 101 1
copy 7336 3001 133143986259 31850496 102 1
copy 7337 3001 133143986260 31850496 101 1
copy 7338 3001 133143986260 31850496 102 1
copy 7339 3001 133143986261 31850496 101 1
copy 7340 3001 133143986261 31850496 102 1
copy 7341 3001 133143986262 31850496 101 1
copy 7342 3001 133143986262 31850496 102 1
copy 7343 3001 133143986263 31850496 101 1
copy 7344 3001 133143986263 31850496 102 1
copy 7345 3001 133143986264 31850496 101 1
copy 7346 3001 133143986264 31850496 102 1
copy 7347 3001 133143986265 31850496 101 1
copy 7348 3001 133143986265 31850496 102 1
copy 7349 3001 133143986266 31850496 101 1
copy 7350 3001 133143986266 31850496 102 1
copy 7351 3001 133143986267 31850496 101 1
copy 7352 3001 133143986267 31850496 102 1
copy 7353 3001 133143986268 31850496 101 1
copy 7354 3001 133143986268 31850496 102 1
copy 7355 3001 133143986269 31850496 101 1
copy 7356 3001 133143986269 31850496 102 1
copy 7357 3001 133143986270 31850496 101 1
copy 7358 3001 133143986270 31850496 102 1
copy 7359 3001 133143986271 31850496 101 1
copy 7360 3001 133143986271 31850496 102 1
copy 7361 3001 133143986272 31850496 101 1
copy 7362 3001 133143986272 31850496 102 1
copy 7363 3001 133143986273 31850496 101 1
copy 7364 3001 133143986273 31850496 102 1
copy 7365 3001 133143986274 31850496 101 1
copy 7366 3001 133143986274 31850496 102 1
copy 7367 3001 133143986275 31850496 101 1
copy 7368 3001 133143986275 31850496 102 1
copy 7369 3001 133143986276 31850496 101 1
copy 7370 3001 133143986276 31850496 102 1
copy 7371 3001 133143986277 31850496 101 1
copy 7372 3001 133143986277 31850496 102 1
copy 7373 3001 133143986278 31850496 101 1
copy 7374 3001 133143986278 31850496 102 1
copy 7375 3001 133143986279 31850496 101 1
copy 7376 3001 133143986279 31850496 102 1
copy 7377 3001 133143986280 31850496 101 1
copy 7378 3001 133143986280 31850496 102 1
copy 7379 3001 133143986281 31850496 101 1
copy 7380 3001 133143986281 31850496 102 1
copy 7381 3001 133143986282 31850496 101 1
copy 7382 3001 133143986282 31850496 102 1
copy 7383 3001 133143986283 31850496 101 1
copy 7384 3001 133143986283 31850496 102 1
copy 7385 3001 133143986284 31850496 101 1
copy 7386 3001 133143986284 31850496 102 1
copy 7387 3001 133143986285 31850496 101 1
copy 7388 3001 133143986285 31850496 102 1
copy 7389 3001 133143986286 31850496 101 1
copy 7390 3001 133143986286 31850496 102 1
copy 7391 3001 133143986287 31850496 101 1
copy 7392 3001 133143986287 31850496 102 1
copy 7393 3001 133143986288 31850496 101 1
copy 7394 3001 133143986288 31850496 102 1
copy 7395 3001 133143986289 31850496 101 1
copy 7396 3001 133143986289 31850496 102 1
copy 7397 3001 133143986290 31850496 101 1
copy 7398 3001 133143986290 31850496 102 1
copy 7399 3001 133143986291 31850496 101 1
copy 7400 3001 133143986291 31850496 102 1
copy 7401 3001 133143986292 31850496 101 1
copy 7402 3001 133143986292 31850496 102 1
copy 7403 3001 133143986293 31850496 101 1
copy 7404 3001 133143986293 31850496 102 1
copy 7405 3001 133143986294 31850496 101 1
copy 7406 3001 133143986294 31850496 102 1
copy 7407 3001 133143986295 31850496 101 1
copy 7408 3001 133143986295 31850496 102 1
copy 7409 3001 133143986296 31850496 101 1
copy 7410 3001 133143986296 31850496 102 1
copy 7411 3001 133143986297 31850496 101 1
copy 7412 3001 133143986297 31850496 102 1
copy 7413 3001 133143986298 31850496 101 1
copy 7414 3001 133143986298 31850496 102 1
copy 7415 3001 133143986299 31850496 101 1
copy 7416 3001 133143986299 31850496 102 1
copy 7417 3001 133143986300 31850496 101 1
copy 7418 3001 133143986300 31850496 102 1
copy 7419 3001 133143986301 31850496 101 1
copy 7420 3001 133143986301 31850496 102 1
copy 7421 3001 133143986302 31850496 101 1
copy 7422 3001 133143986302 31850496 102 1
copy 7423 3001 133143986303 31850496 101 1
copy 7424 3001 133143986303 31850496 102 1
copy 7425 3001 137438953472 31850496 101 1
copy 7426 3001 137438953472 31850496 102 1
copy 7427 3001 137438953473 31850496 101 1
copy 7428 3001 137438953473 31850496 102 1
copy 7429 3001 137438953474 31850496 101 1
copy 7430 3001 137438953474 31850496 102 1
copy 7431 3001 137438953475 31850496 101 1
copy 7432 3001 137438953475 31850496 102 1
copy 7433 3001 137438953476 31850496 101 1
copy 7434 3001 137438953476 31850496 102 1
copy 7435 3001 137438953477 31850496 101 1
copy 7436 3001 137438953477 31850496 102 1
copy 7437 3001 137438953478 31850496 101 1
copy 7438 3001 137438953478 31850496 102 1
copy 7439 3001 137438953479 31850496 101 1
copy 7440 3001 137438953479 31850496 102 1
copy 7441 3001 137438953480 31850496 101 1
copy 7442 3001 137438953480 31850496 102 1
copy 7443 3001 137438953481 31850496 101 1
copy 7444 3001 137438953481 31850496 102 1
copy 7445 3001 137438953482 31850496 101 1
copy 7446 3001 137438953482 31850496 102 1
copy 7447 3001 137438953483 31850496 101 1
copy 7448 3001 137438953483 31850496 102 1
copy 7449 3001 137438953484 31850496 101 1
copy 7450 3001 137438953484 31850496 102 1
copy 7451 3001 137438953485 31850496 101 1
copy 7452 3001 137438953485 31850496 102 1
copy 7453 3001 137438953486 31850496 101 1
copy 7454 3001 137438953486 31850496 102 1
copy 7455 3001 137438953487 31850496 101 1
copy 7456 3001 137438953487 31850496 102 1
copy 7457 3001 137438953488 31850496 101 1
copy 7458 3001 137438953488 31850496 102 1
copy 7459 3001 137438953489 31850496 101 1
copy 7460 3001 137438953489 31850496 102 1
copy 7461 3001 137438953490 31850496 101 1
copy 7462 3001 137438953490 31850496 102 1
copy 7463 3001 137438953491 31850496 101 1
copy 7464 3001 137438953491 31850496 102 1
copy 7465 3001 137438953492 31850496 101 1
copy 7466 3001 137438953492 31850496 102 1
copy 7467 3001 137438953493 31850496 101 1
copy 7468 3001 137438953493 31850496 102 1
copy 7469 3001 137438953494 31850496 101 1
copy 7470 3001 137438953494 31850496 102 1
copy 7471 3001 137438953495 31850496 101 1
copy 7472 3001 137438953495 31850496 102 1
copy 7473 3001 137438953496 31850496 101 1
copy 7474 3001 137438953496 31850496 102 1
copy 7475 3001 137438953497 31850496 101 1
copy 7476 3001 137438953497 31850496 102 1
copy 7477 3001 137438953498 31850496 101 1
copy 7478 3001 137438953498 31850496 102 1
copy 7479 3001 137438953499 31850496 101 1
copy 7480 3001 137438953499 31850496 102 1
copy 7481 3001 137438953500 31850496 101 1
copy 7482 3001 137438953500 31850496 102 1
copy 7483 3001 137438953501 31850496 101 1
copy 7484 3001 137438953501 31850496 102 1
copy 7485 3001 137438953502 31850496 101 1
copy 7486 3001 137438953502 31850496 102 1
copy 7487 3001 137438953503 31850496 101 1
copy 7488 3001 137438953503 31850496 102 1
copy 7489 3001 137438953504 31850496 101 1
copy 7490 3001 137438953504 31850496 102 1
copy 7491 3001 137438953505 31850496 101 1
copy 7492 3001 137438953505 31850496 102 1
copy 7493 3001 137438953506 31850496 101 1
copy 7494 3001 137438953506 31850496 102 1
copy 7495 3001 137438953507 31850496 101 1
copy 7496 3001 137438953507 31850496 102 1
copy 7497 3001 137438953508 31850496 101 1
copy 7498 3001 137438953508 31850496 102 1
copy 7499 3001 137438953509 31850496 101 1
copy 7500 3001 137438953509 31850496 102 1
copy 7501 3001 137438953510 31850496 101 1
copy 7502 3001 137438953510 31850496 102 1
copy 7503 3001 137438953511 31850496 101 1
copy 7504 3001 137438953511 31850496 102 1
copy 7505 3001 137438953512 31850496 101 1
copy 7506 3001 137438953512 31850496 102 1
copy 7507 3001 137438953513 31850496 101 1
copy 7508 3001 137438953513 31850496 102 1
copy 7509 3001 137438953514 31850496 101 1
copy 7510 3001 137438953514 31850496 102 1
copy 7511 3001 137438953515 31850496 101 1
copy 7512 3001 137438953515 31850496 102 1
copy 7513 3001 137438953516 31850496 101 1
copy 7514 3001 137438953516 31850496 102 1
copy 7515 3001 137438953517 31850496 101 1
copy 7516 3001 137438953517 31850496 102 1
copy 7517 3001 137438953518 31850496 101 1
copy 7518 3001 137438953518 31850496 102 1
copy 7519 3001 137438953519 31850496 101 1
copy 7520 3001 137438953519 31850496 102 1
copy 7521 3001 137438953520 31850496 101 1
copy 7522 3001 137438953520 31850496 102 1
copy 7523 3001 137438953521 31850496 101 1
copy 7524 3001 137438953521 31850496 102 1
copy 7525 3001 137438953522 31850496 101 1
copy 7526 3001 137438953522 31850496 102 1
copy 7527 3001 137438953523 31850496 101 1
copy 7528 3001 137438953523 31850496 102 1
copy 7529 3001 137438953524 31850496 101 1
copy 7530 3001 137438953524 31850496 102 1
copy 7531 3001 137438953525 31850496 101 1
copy 7532 3001 137438953525 31850496 102 1
copy 7533 3001 137438953526 31850496 101 1
copy 7534 3001 137438953526 31850496 102 1
copy 7535 3001 137438953527 31850496 101 1
copy 7536 3001 137438953527 31850496 102 1
copy 7537 3001 137438953528 31850496 101 1
copy 7538 3001 137438953528 31850496 102 1
copy 7539 3001 137438953529 31850496 101 1
copy 7540 3001 137438953529 31850496 102 1
copy 7541 3001 137438953530 31850496 101 1
copy 7542 3001 137438953530 31850496 102 1
copy 7543 3001 137438953531 31850496 101 1
copy 7544 3001 137438953531 31850496 102 1
copy 7545 3001 137438953532 31850496 101 1
copy 7546 3001 137438953532 31850496 102 1
copy 7547 3001 137438953533 31850496 101 1
copy 7548 3001 137438953533 31850496 102 1
copy 7549 3001 137438953534 31850496 101 1
copy 7550 3001 137438953534 31850496 102 1
copy 7551 3001 137438953535 31850496 101 1
copy 7552 3001 137438953535 31850496 102 1
copy 7553 3001 137438953536 31850496 101 1
copy 7554 3001 137438953536 31850496 102 1
copy 7555 3001 137438953537 31850496 101 1
copy 7556 3001 137438953537 31850496 102 1
copy 7557 3001 137438953538 31850496 101 1
copy 7558 3001 137438953538 31850496 102 1
copy 7559 3001 137438953539 31850496 101 1
copy 7560 3001 137438953539 31850496 102 1
copy 7561 3001 137438953540 31850496 101 1
copy 7562 3001 137438953540 31850496 102 1
copy 7563 3001 137438953541 31850496 101 1
copy 7564 3001 137438953541 31850496 102 1
copy 7565 3001 137438953542 31850496 101 1
copy 7566 3001 137438953542 31850496 102 1
copy 7567 3001 137438953543 31850496 101 1
copy 7568 3001 137438953543 31850496 102 1
copy 7569 3001 137438953544 31850496 101 1
copy 7570 3001 137438953544 31850496 102 1
copy 7571 3001 137438953545 31850496 101 1
copy 7572 3001 137438953545 31850496 102 1
copy 7573 3001 137438953546 31850496 101 1
copy 7574 3001 137438953546 31850496 102 1
copy 7575 3001 137438953547 31850496 101 1
copy 7576 3001 137438953547 31850496 102 1
copy 7577 3001 137438953548 31850496 101 1
copy 7578 3001 137438953548 31850496 102 1
copy 7579 3001 137438953549 31850496 101 1
copy 7580 3001 137438953549 31850496 102 1
copy 7581 3001 137438953550 31850496 101 1
copy 7582 3001 137438953550 31850496 102 1
copy 7583 3001 137438953551 31850496 101 1
copy 7584 3001 137438953551 31850496 102 1
copy 7585 3001 137438953552 31850496 101 1
copy 7586 3001 137438953552 31850496 102 1
copy 7587 3001 137438953553 31850496 101 1
copy 7588 3001 137438953553 31850496 102 1
copy 7589 3001 137438953554 31850496 101 1
copy 7590 3001 137438953554 31850496 102 1
copy 7591 3001 137438953555 31850496 101 1
copy 7592 3001 137438953555 31850496 102 1
copy 7593 3001 137438953556 31850496 101 1
copy 7594 3001 137438953556 31850496 102 1
copy 7595 3001 137438953557 31850496 101 1
copy 7596 3001 137438953557 31850496 102 1
copy 7597 3001 137438953558 31850496 101 1
copy 7598 3001 137438953558 31850496 102 1
copy 7599 3001 137438953559 31850496 101 1
copy 7600 3001 137438953559 31850496 102 1
copy 7601 3001 137438953560 31850496 101 1
copy 7602 3001 137438953560 31850496 102 1
copy 7603 3001 137438953561 31850496 101 1
copy 7604 3001 137438953561 31850496 102 1
copy 7605 3001 137438953562 31850496 101 1
copy 7606 3001 137438953562 31850496 102 1
copy 7607 3001 137438953563 31850496 101 1
copy 7608 3001 137438953563 31850496 102 1
copy 7609 3001 137438953564 31850496 101 1
copy 7610 3001 137438953564 31850496 102 1
copy 7611 3001 137438953565 31850496 101 1
copy 7612 3001 137438953565 31850496 102 1
copy 7613 3001 137438953566 31850496 101 1
copy 7614 3001 137438953566 31850496 102 1
copy 7615 3001 137438953567 31850496 101 1
copy 7616 3001 137438953567 31850496 102 1
copy 7617 3001 137438953568 31850496 101 1
copy 7618 3001 137438953568 31850496 102 1
copy 7619 3001 137438953569 31850496 101 1
copy 7620 3001 137438953569 31850496 102 1
copy 7621 3001 137438953570 31850496 101 1
copy 7622 3001 137438953570 31850496 102 1
copy 7623 3001 137438953571 31850496 101 1
copy 7624 3001 137438953571 31850496 102 1
copy 7625 3001 137438953572 31850496 101 1
copy 7626 3001 137438953572 31850496 102 1
copy 7627 3001 137438953573 31850496 101 1
copy 7628 3001 137438953573 31850496 102 1
copy 7629 3001 137438953574 31850496 101 1
copy 7630 3001 137438953574 31850496 102 1
copy 7631 3001 137438953575 31850496 101 1
copy 7632 3001 137438953575 31850496 102 1
copy 7633 3001 137438953576 31850496 101 1
copy 7634 3001 137438953576 31850496 102 1
copy 7635 3001 137438953577 31850496 101 1
copy 7636 3001 137438953577 31850496 102 1
copy 7637 3001 137438953578 31850496 101 1
copy 7638 3001 137438953578 31850496 102 1
copy 7639 3001 137438953579 31850496 101 1
copy 7640 3001 137438953579 31850496 102 1
copy 7641 3001 137438953580 31850496 101 1
copy 7642 3001 137438953580 31850496 102 1
copy 7643 3001 137438953581 31850496 101 1
copy 7644 3001 137438953581 31850496 102 1
copy 7645 3001 137438953582 31850496 101 1
copy 7646 3001 137438953582 31850496 102 1
copy 7647 3001 137438953583 31850496 101 1
copy 7648 3001 137438953583 31850496 102 1
copy 7649 3001 137438953584 31850496 101 1
copy 7650 3001 137438953584 31850496 102 1
copy 7651 3001 137438953585 31850496 101 1
copy 7652 3001 137438953585 31850496 102 1
copy 7653 3001 137438953586 31850496 101 1
copy 7654 3001 137438953586 31850496 102 1
copy 7655 3001 137438953587 31850496 101 1
copy 7656 3001 137438953587 31850496 102 1
copy 7657 3001 137438953588 31850496 101 1
copy 7658 3001 137438953588 31850496 102 1
copy 7659 3001 137438953589 31850496 101 1
copy 7660 3001 137438953589 31850496 102 1
copy 7661 3001 137438953590 31850496 101 1
copy 7662 3001 137438953590 31850496 102 1
copy 7663 3001 137438953591 31850496 101 1
copy 7664 3001 137438953591 31850496 102 1
copy 7665 3001 137438953592 31850496 101 1
copy 7666 3001 137438953592 31850496 102 1
copy 7667 3001 137438953593 31850496 101 1
copy 7668 3001 137438953593 31850496 102 1
copy 7669 3001 137438953594 31850496 101 1
